YEAR,DOY,ALLSKY_SFC_PAR_TOT,ALLSKY_SFC_UVA,ALLSKY_SFC_UVB,ALLSKY_SFC_UV_INDEX,GWETTOP,GWETROOT,GWETPROF
2020,296,2.32,0.42,0.01,0.62,0.93,0.92,0.91
2020,297,1.14,0.21,0.01,0.31,0.97,0.96,0.94
2020,298,4.71,0.72,0.02,1.14,0.94,0.97,0.95
2020,299,7.02,0.98,0.03,1.58,0.94,0.96,0.95
2020,300,8.42,1.13,0.03,1.7,0.93,0.95,0.95
2020,301,8.71,1.18,0.03,1.71,0.93,0.95,0.94
2020,302,9.17,1.25,0.03,1.8,0.92,0.94,0.94
2020,303,9.05,1.24,0.03,1.76,0.92,0.93,0.93
2020,304,8.93,1.22,0.03,1.76,0.92,0.93,0.93
2020,305,5.04,0.8,0.02,1.29,0.95,0.96,0.94
2020,306,6.43,0.99,0.03,1.5,0.94,0.96,0.95
2020,307,6.32,0.91,0.02,1.31,0.93,0.96,0.95
2020,308,6.82,1.0,0.02,1.45,0.93,0.95,0.94
2020,309,6.54,0.97,0.02,1.4,0.93,0.95,0.94
2020,310,7.53,0.97,0.02,1.27,0.93,0.95,0.94
2020,311,8.32,1.12,0.03,1.5,0.92,0.94,0.93
2020,312,8.73,1.19,0.03,1.59,0.91,0.93,0.93
2020,313,8.76,1.19,0.03,1.6,0.91,0.93,0.92
2020,314,8.79,1.2,0.03,1.62,0.9,0.92,0.92
2020,315,8.73,1.19,0.03,1.61,0.9,0.91,0.91
2020,316,8.64,1.17,0.03,1.58,0.89,0.91,0.91
2020,317,8.45,1.16,0.03,1.6,0.89,0.9,0.9
2020,318,8.47,1.16,0.03,1.57,0.89,0.9,0.9
2020,319,8.55,1.16,0.03,1.57,0.88,0.89,0.89
2020,320,8.57,1.16,0.03,1.58,0.88,0.89,0.89
2020,321,8.33,1.14,0.03,1.56,0.87,0.88,0.88
2020,322,7.53,0.98,0.02,1.26,0.87,0.88,0.88
2020,323,7.73,1.03,0.02,1.35,0.87,0.87,0.87
2020,324,7.41,0.98,0.02,1.29,0.86,0.87,0.87
2020,325,7.24,0.97,0.02,1.31,0.86,0.86,0.86
2020,326,2.11,0.35,0.01,0.51,0.86,0.86,0.86
2020,327,5.42,0.65,0.01,0.83,0.87,0.86,0.86
2020,328,7.25,0.95,0.02,1.25,0.86,0.85,0.86
2020,329,7.1,0.98,0.02,1.41,0.85,0.85,0.85
2020,330,7.41,1.02,0.02,1.46,0.85,0.85,0.85
2020,331,6.98,0.99,0.02,1.41,0.85,0.84,0.85
2020,332,7.56,1.04,0.02,1.42,0.85,0.84,0.84
2020,333,7.29,1.0,0.02,1.4,0.84,0.84,0.84
2020,334,7.95,1.06,0.02,1.41,0.84,0.83,0.83
2020,335,7.96,1.08,0.02,1.35,0.84,0.83,0.83
2020,336,7.84,1.05,0.02,1.46,0.84,0.82,0.83
2020,337,7.56,1.02,0.02,1.27,0.83,0.82,0.82
2020,338,7.33,0.98,0.02,1.21,0.83,0.82,0.82
2020,339,7.06,0.95,0.02,1.09,0.83,0.81,0.81
2020,340,6.83,0.9,0.02,1.01,0.83,0.81,0.81
2020,341,6.92,0.94,0.02,1.1,0.83,0.81,0.81
2020,342,6.06,0.75,0.01,0.85,0.83,0.81,0.81
2020,343,5.72,0.72,0.02,0.93,0.82,0.8,0.8
2020,344,4.62,0.61,0.01,0.85,0.82,0.8,0.8
2020,345,4.78,0.67,0.02,0.98,0.82,0.8,0.8
2020,346,5.12,0.73,0.02,1.11,0.82,0.8,0.8
2020,347,5.15,0.73,0.02,0.98,0.82,0.79,0.79
2020,348,6.32,0.85,0.02,1.08,0.82,0.79,0.79
2020,349,6.97,0.91,0.02,1.12,0.81,0.79,0.79
2020,350,6.53,0.86,0.02,1.09,0.81,0.79,0.78
2020,351,6.18,0.79,0.02,1.01,0.81,0.78,0.78
2020,352,5.41,0.65,0.01,0.83,0.8,0.78,0.78
2020,353,6.02,0.74,0.02,0.96,0.8,0.78,0.77
2020,354,7.0,0.9,0.02,1.14,0.8,0.77,0.77
2020,355,7.39,0.98,0.02,1.3,0.8,0.77,0.77
2020,356,7.32,0.96,0.02,1.26,0.8,0.77,0.76
